[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 30%] Built target metis
[ 66%] Built target gtsam
[ 66%] Built target StereoVOExample
[ 66%] Built target StereoVOExample_large
[ 69%] Built target Pose2SLAMExampleExpressions
[ 69%] Built target SFMExample
[ 71%] Built target VisualISAM2Example
[ 71%] Built target SFMExample_SmartFactorPCG
[ 71%] Built target Pose2SLAMwSPCG
[ 71%] Built target OdometryExample
[ 71%] Built target Pose2SLAMExample_g2o
[ 71%] Built target Pose3SLAMExample_initializePose3Gradient
[ 71%] Built target SimpleRotation
[ 71%] Built target SFMExample_SmartFactor
[ 71%] Built target TimeTBB
[ 71%] Built target SFMExampleExpressions_bal
[ 71%] Built target Pose2SLAMExample_graph
[ 74%] Built target Pose2SLAMExample_lago
[ 76%] Built target Pose3SLAMExample_initializePose3Chordal
[ 76%] Built target VisualISAMExample
[ 79%] Built target SFMExampleExpressions
[ 82%] Built target SFMExample_bal
[ 82%] Built target CreateSFMExampleData
[ 82%] Built target Pose2SLAMExample
[ 82%] Built target easyPoint2KalmanFilter
[ 82%] Built target RangeISAMExample_plaza2
[ 82%] Built target Pose3SLAMExample_g2o
[ 82%] Built target Pose2SLAMExample_graphviz
[ 82%] Built target Pose3SLAMExample_changeKeys
[ 82%] Built target PlanarSLAMExample
[ 84%] Built target SolverComparer
[ 87%] Built target METISOrderingExample
[ 87%] Built target LocalizationExample
[ 87%] Built target SelfCalibrationExample
[ 87%] Built target CameraResectioning
[ 87%] Built target SFMExample_bal_COLAMD_METIS
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingQuals12
[ 97%] Built target schedulingExample
[ 97%] Built target schedulingQuals13
[ 97%] Built target ConcurrentFilteringAndSmoothingExample
[ 97%] Built target SmartRangeExample_plaza2
[ 97%] Built target ConcurrentCalibration
[ 97%] Built target SmartStereoProjectionFactorExample
[ 97%] Built target SmartRangeExample_plaza1
[ 97%] Built target FixedLagSmootherExample
[100%] Built target SmartProjectionFactorExample
[36mInstall the project...[0m
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealSchur_MKL.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/RealSchur.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/HessenbergDecomposition.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/UmfPackSupport
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/UmfPackSupport/UmfPackSupport.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDot.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/MappedSparseMatrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseBlock.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseView.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparsePermutation.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseColEtree.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseFuzzy.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDiagonalProduct.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/CompressedStorage.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseTriangularView.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseVector.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseRedux.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseTranspose.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseDenseProduct.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseProduct.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/AmbiVector.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseUtil.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMatrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseMatrixBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseSelfAdjointView.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/TriangularSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
-- Up-to-date: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SVD
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SVD/JacobiSVD.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SVD/BDCSVD.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SVD/SVDBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/AutoDiff
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/AutoDiff/AutoDiffScalar.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/AutoDiff/AutoDiffVector.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/AutoDiff/AutoDiffJacobian.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/KroneckerProduct
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/KroneckerProduct/KroneckerTensorProduct.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/IterativeSolvers
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/IterativeSolvers/IterationController.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/IterativeSolvers/DGMRES.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/IterativeSolvers/GMRES.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/IterativeSolvers/ConstrainedConjGrad.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/IterativeSolvers/Scaling.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/IterativeSolvers/MINRES.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/IterativeSolvers/IncompleteCholesky.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/IterativeSolvers/IncompleteLU.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NumericalDiff
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NumericalDiff/NumericalDiff.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/BVH
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/BVH/BVAlgorithms.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/BVH/KdBVH.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/LevenbergMarquardt
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/LevenbergMarquardt/LMpar.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/LevenbergMarquardt/LMqrsolv.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/LevenbergMarquardt/LMcovar.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/LevenbergMarquardt/LevenbergMarquardt.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/LevenbergMarquardt/LMonestep.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/fdjac1.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/dogleg.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/LevenbergMarquardt.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/rwupdt.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/lmpar.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/covar.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/chkder.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/qrsolv.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/r1mpyq.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/HybridNonLinearSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/NonLinearOptimization/r1updt.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Skyline
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Skyline/SkylineProduct.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Skyline/SkylineMatrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Skyline/SkylineMatrixBase.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Skyline/SkylineInplaceLU.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Skyline/SkylineUtil.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Skyline/SkylineStorage.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MatrixFunctions
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MatrixFunctions/MatrixPower.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MatrixFunctions/MatrixSquareRoot.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MatrixFunctions/StemFunction.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MatrixFunctions/MatrixFunctionAtomic.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MatrixFunctions/MatrixExponential.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MatrixFunctions/MatrixLogarithm.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MatrixFunctions/MatrixFunction.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SparseExtra
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SparseExtra/RandomSetter.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SparseExtra/MarketIO.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SparseExtra/BlockOfDynamicSparseMatrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SparseExtra/DynamicSparseMatrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/SparseExtra/MatrixMarketIterator.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Polynomials
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Polynomials/PolynomialSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Polynomials/Companion.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Polynomials/PolynomialUtils.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Splines
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Splines/SplineFwd.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Splines/Spline.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Splines/SplineFitting.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/FFT
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/FFT/ei_fftw_impl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/FFT/ei_kissfft_impl.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MoreVectorization
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/MoreVectorization/MathFunctions.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Eigenvalues
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/Eigen/unsupported//Eigen/src/Eigenvalues/ArpackSelfAdjointEigenSolver.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/metis/metis.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libmetis.a
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/rotation.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/variadic_evaluate.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/fpclassify.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/jet.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/eigen.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/autodiff.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/manual_constructor.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/macros.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/fixed_array.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/ceres/example.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/ProductLieGroup.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/Lie.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/FastList.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/FastVector.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/VectorSpace.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/serializationTestHelpers.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/ThreadsafeException.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/numericalDerivative.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/LieVector_Deprecated.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/SymmetricBlockMatrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/Matrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/testLie.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/DSFVector.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/debug.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/DerivedValue.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/concepts.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/LieMatrix_Deprecated.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/LieMatrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/VerticalBlockMatrix.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/Vector.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/FastMap.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/Testable.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/LieScalar.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/FastDefaultAllocator.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/timing.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/treeTraversal-inst.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/cholesky.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/serialization.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/lieProxies.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/FastSet.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/OptionalJacobian.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/LieScalar_Deprecated.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/Manifold.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/chartTesting.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/GenericValue.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/LieVector.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/SymmetricBlockMatrixBlockExpr.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/TestableAssertions.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/ConcurrentMap.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/Group.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/Value.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/types.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/treeTraversal/statistics.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/base/treeTraversal/parallelTraversalTasks.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Cal3_S2Stereo.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/OrientedPlane3.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/StereoCamera.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Quaternion.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/PinholeCamera.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/geometry/Unit3.h
